Depth_m,X,Y,Z,Inclination_deg,Azimuth_deg,GR_API,RES_ohm_m,DEN_g_cm3,AC_us_ft,POR_frac
0,615834.54,603856.4,650.0,2.0,35.0,65.0,28.0,2.3,91.0,0.12
5,615834.7,603856.51,645.0,2.15,35.21,68.17,28.59,2.307,92.07,0.123
10,615834.86,603856.62,640.0,2.3,35.42,71.23,29.12,2.314,92.98,0.127
15,615835.03,603856.75,635.0,2.45,35.62,74.07,29.6,2.322,93.68,0.132
20,615835.22,603856.88,630.0,2.6,35.83,76.59,30.0,2.331,94.09,0.137
25,615835.41,603857.02,625.0,2.75,36.03,78.72,30.32,2.341,94.16,0.142
30,615835.62,603857.17,620.0,2.9,36.24,80.4,30.54,2.351,93.88,0.148
35,615835.83,603857.33,615.0,3.05,36.44,81.59,30.65,2.361,93.24,0.154
40,615836.05,603857.5,610.0,3.2,36.64,82.29,30.66,2.372,92.25,0.16
45,615836.29,603857.67,605.0,3.35,36.83,82.52,30.55,2.383,90.98,0.166
50,615836.53,603857.86,600.0,3.5,37.02,82.31,30.31,2.395,89.48,0.172
55,615836.78,603858.05,595.0,3.65,37.21,81.72,29.96,2.406,87.82,0.178
60,615837.05,603858.25,590.0,3.8,37.4,80.85,29.49,2.417,86.1,0.184
65,615837.32,603858.46,585.0,3.95,37.58,79.78,28.9,2.429,84.41,0.189
70,615837.6,603858.68,580.0,4.1,37.75,78.62,28.21,2.44,82.82,0.193
75,615837.9,603858.91,575.0,4.25,37.93,77.47,27.41,2.45,81.42,0.197
80,615838.2,603859.14,570.0,4.4,38.09,76.42,26.52,2.46,80.26,0.201
85,615838.51,603859.39,565.0,4.55,38.25,75.57,25.55,2.47,79.38,0.203
90,615838.83,603859.64,560.0,4.7,38.41,74.99,24.51,2.479,78.8,0.205
95,615839.16,603859.91,555.0,4.85,38.56,74.73,23.42,2.487,78.51,0.206
100,615839.5,603860.18,550.0,5.0,38.7,74.83,22.29,2.494,78.48,0.207
105,615839.85,603860.46,545.0,5.15,38.84,75.28,21.13,2.501,78.66,0.206
110,615840.21,603860.75,540.0,5.3,38.97,76.08,19.97,2.506,78.98,0.205
115,615840.58,603861.05,535.0,5.45,39.09,77.18,18.82,2.511,79.37,0.203
120,615840.96,603861.36,530.0,5.6,39.21,78.51,17.68,2.514,79.75,0.201
125,615841.34,603861.68,525.0,5.75,39.32,79.99,16.59,2.516,80.04,0.198
130,615841.74,603862.0,520.0,5.9,39.42,81.53,15.55,2.517,80.18,0.194
135,615842.15,603862.34,515.0,6.05,39.51,83.02,14.57,2.517,80.1,0.191
140,615842.56,603862.68,510.0,6.2,39.6,84.36,13.67,2.516,79.77,0.187
145,615842.99,603863.04,505.0,6.35,39.68,85.45,12.85,2.514,79.18,0.183
150,615843.42,603863.4,500.0,6.5,39.74,86.2,12.13,2.511,78.34,0.179
155,615843.87,603863.77,495.0,6.65,39.81,86.52,11.5,2.507,77.27,0.175
160,615844.32,603864.15,490.0,6.8,39.86,86.37,10.97,2.502,76.04,0.171
165,615844.79,603864.54,485.0,6.95,39.9,85.72,10.54,2.496,74.7,0.167
170,615845.26,603864.93,480.0,7.1,39.94,84.54,10.22,2.489,73.35,0.164
175,615845.74,603865.34,475.0,7.25,39.97,82.87,9.99,2.482,72.05,0.161
180,615846.24,603865.75,470.0,7.4,39.99,80.74,9.85,2.474,70.91,0.159
185,615846.74,603866.17,465.0,7.55,40.0,78.23,9.8,2.466,70.0,0.157
190,615847.25,603866.6,460.0,7.7,40.0,75.41,9.83,2.457,69.38,0.155
195,615847.78,603867.04,455.0,7.85,39.99,72.38,9.92,2.448,69.11,0.154
200,615848.31,603867.49,450.0,8.0,39.98,69.26,10.07,2.439,69.19,0.154
205,615848.85,603867.95,445.0,8.15,39.95,66.16,10.26,2.43,69.64,0.153
